#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1060336 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=123356, tid=47108
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=EC -Duser.language=es -Duser.variant -javaagent:C:\Users\Alexi\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 63G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue May  5 08:48:06 2026 Hora est. Pacífico, Sudamérica elapsed time: 38.680664 seconds (0d 0h 0m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000001e301b12110):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=47108, stack(0x00000027dbd00000,0x00000027dbe00000) (1024K)]


Current CompileTask:
C2:38680 14736       4       java.beans.Introspector::addMethod (241 bytes)

Stack: [0x00000027dbd00000,0x00000027dbe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x2fb29e]
V  [jvm.dll+0x5fe884]
V  [jvm.dll+0x255b17]
V  [jvm.dll+0x24e12a]
V  [jvm.dll+0x24ba42]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e3006f1d20 JavaThread "Unconstrained build operations Thread 291"        [_thread_blocked, id=72604, stack(0x00000027eb500000,0x00000027eb600000) (1024K)]
  0x000001e3006f23b0 JavaThread "Unconstrained build operations Thread 292"        [_thread_blocked, id=50144, stack(0x00000027eb600000,0x00000027eb700000) (1024K)]
  0x000001e3006f0970 JavaThread "Unconstrained build operations Thread 293"        [_thread_blocked, id=126816, stack(0x00000027eb700000,0x00000027eb800000) (1024K)]
  0x000001e3006f1690 JavaThread "Unconstrained build operations Thread 294"        [_thread_blocked, id=113684, stack(0x00000027eb800000,0x00000027eb900000) (1024K)]
  0x000001e3006f30d0 JavaThread "Unconstrained build operations Thread 295"        [_thread_blocked, id=94500, stack(0x00000027eb900000,0x00000027eba00000) (1024K)]
  0x000001e3006f2a40 JavaThread "Unconstrained build operations Thread 296"        [_thread_blocked, id=45192, stack(0x00000027eba00000,0x00000027ebb00000) (1024K)]
  0x000001e3006f4b10 JavaThread "Unconstrained build operations Thread 297"        [_thread_blocked, id=95588, stack(0x00000027ebb00000,0x00000027ebc00000) (1024K)]
  0x000001e3006f3760 JavaThread "Unconstrained build operations Thread 298"        [_thread_blocked, id=103600, stack(0x00000027ebc00000,0x00000027ebd00000) (1024K)]
  0x000001e3006f51a0 JavaThread "Unconstrained build operations Thread 299"        [_thread_blocked, id=112596, stack(0x00000027ebd00000,0x00000027ebe00000) (1024K)]
  0x000001e3006f02e0 JavaThread "Unconstrained build operations Thread 300"        [_thread_blocked, id=122796, stack(0x00000027ebe00000,0x00000027ebf00000) (1024K)]
  0x000001e3006f3df0 JavaThread "Unconstrained build operations Thread 301"        [_thread_blocked, id=141512, stack(0x00000027ebf00000,0x00000027ec000000) (1024K)]
  0x000001e3006f1000 JavaThread "Unconstrained build operations Thread 302"        [_thread_blocked, id=159792, stack(0x00000027ec000000,0x00000027ec100000) (1024K)]
  0x000001e302595860 JavaThread "Unconstrained build operations Thread 303"        [_thread_blocked, id=137056, stack(0x00000027ec100000,0x00000027ec200000) (1024K)]
  0x000001e302596c10 JavaThread "Unconstrained build operations Thread 304"        [_thread_blocked, id=37184, stack(0x00000027ec200000,0x00000027ec300000) (1024K)]
  0x000001e302599a00 JavaThread "Unconstrained build operations Thread 305"        [_thread_blocked, id=130352, stack(0x00000027ec300000,0x00000027ec400000) (1024K)]
  0x000001e302595ef0 JavaThread "Unconstrained build operations Thread 306"        [_thread_blocked, id=82304, stack(0x00000027ec400000,0x00000027ec500000) (1024K)]
  0x000001e302596580 JavaThread "Unconstrained build operations Thread 307"        [_thread_blocked, id=59944, stack(0x00000027ec500000,0x00000027ec600000) (1024K)]
  0x000001e3025972a0 JavaThread "Unconstrained build operations Thread 308"        [_thread_blocked, id=124316, stack(0x00000027ec600000,0x00000027ec700000) (1024K)]
  0x000001e302597fc0 JavaThread "Unconstrained build operations Thread 309"        [_thread_blocked, id=138056, stack(0x00000027ec700000,0x00000027ec800000) (1024K)]
  0x000001e30259a090 JavaThread "Unconstrained build operations Thread 310"        [_thread_blocked, id=137004, stack(0x00000027ec800000,0x00000027ec900000) (1024K)]
  0x000001e302599370 JavaThread "Unconstrained build operations Thread 311"        [_thread_blocked, id=78548, stack(0x00000027eca00000,0x00000027ecb00000) (1024K)]
  0x000001e302598650 JavaThread "Unconstrained build operations Thread 312"        [_thread_blocked, id=143812, stack(0x00000027ecb00000,0x00000027ecc00000) (1024K)]
  0x000001e302597930 JavaThread "Unconstrained build operations Thread 313"        [_thread_blocked, id=142464, stack(0x00000027ecc00000,0x00000027ecd00000) (1024K)]
  0x000001e30259a720 JavaThread "Unconstrained build operations Thread 314"        [_thread_blocked, id=130984, stack(0x00000027ecd00000,0x00000027ece00000) (1024K)]
  0x000001e3025944b0 JavaThread "Unconstrained build operations Thread 315"        [_thread_blocked, id=135544, stack(0x00000027ece00000,0x00000027ecf00000) (1024K)]
  0x000001e302598ce0 JavaThread "Unconstrained build operations Thread 316"        [_thread_blocked, id=153684, stack(0x00000027ecf00000,0x00000027ed000000) (1024K)]
  0x000001e302593790 JavaThread "Unconstrained build operations Thread 317"        [_thread_blocked, id=120216, stack(0x00000027ed000000,0x00000027ed100000) (1024K)]
  0x000001e302593e20 JavaThread "Unconstrained build operations Thread 318"        [_thread_blocked, id=18272, stack(0x00000027ed100000,0x00000027ed200000) (1024K)]
  0x000001e30259adb0 JavaThread "Unconstrained build operations Thread 319"        [_thread_blocked, id=157040, stack(0x00000027ed200000,0x00000027ed300000) (1024K)]
  0x000001e30259b440 JavaThread "Unconstrained build operations Thread 320"        [_thread_blocked, id=150788, stack(0x00000027ed300000,0x00000027ed400000) (1024K)]
  0x000001e30259bad0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=122020, stack(0x00000027d3100000,0x00000027d3200000) (1024K)]
  0x000001e302594b40 JavaThread "Problems report writer"            [_thread_blocked, id=65924, stack(0x00000027d9f00000,0x00000027da000000) (1024K)]
  0x000001e301b15790 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=151200, stack(0x00000027d3000000,0x00000027d3100000) (1024K)]
=>0x000001e301b12110 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=47108, stack(0x00000027dbd00000,0x00000027dbe00000) (1024K)]
Total: 397

Other Threads:
  0x000001e2b4023f60 VMThread "VM Thread"                           [id=22600, stack(0x00000027d2700000,0x00000027d2800000) (1024K)]
  0x000001e2b79ac0c0 WatcherThread "VM Periodic Task Thread"        [id=119352, stack(0x00000027d2600000,0x00000027d2700000) (1024K)]
  0x000001e28564a4c0 WorkerThread "GC Thread#0"                     [id=147280, stack(0x00000027d2100000,0x00000027d2200000) (1024K)]
  0x000001e2fdd918c0 WorkerThread "GC Thread#1"                     [id=152812, stack(0x00000027d3600000,0x00000027d3700000) (1024K)]
  0x000001e2fdd92080 WorkerThread "GC Thread#2"                     [id=94064, stack(0x00000027d3700000,0x00000027d3800000) (1024K)]
  0x000001e2fdfcf380 WorkerThread "GC Thread#3"                     [id=75580, stack(0x00000027d3800000,0x00000027d3900000) (1024K)]
  0x000001e2fdfcfb40 WorkerThread "GC Thread#4"                     [id=52760, stack(0x00000027d3900000,0x00000027d3a00000) (1024K)]
  0x000001e2fdf5c9a0 WorkerThread "GC Thread#5"                     [id=108952, stack(0x00000027d3a00000,0x00000027d3b00000) (1024K)]
  0x000001e2fdf2fc90 WorkerThread "GC Thread#6"                     [id=127640, stack(0x00000027d3b00000,0x00000027d3c00000) (1024K)]
  0x000001e2fdf30f00 WorkerThread "GC Thread#7"                     [id=74832, stack(0x00000027d3c00000,0x00000027d3d00000) (1024K)]
  0x000001e2fdf307a0 WorkerThread "GC Thread#8"                     [id=148524, stack(0x00000027d3d00000,0x00000027d3e00000) (1024K)]
  0x000001e2fdf303f0 WorkerThread "GC Thread#9"                     [id=141452, stack(0x00000027d3e00000,0x00000027d3f00000) (1024K)]
  0x000001e2fdf31660 WorkerThread "GC Thread#10"                    [id=125928, stack(0x00000027d3f00000,0x00000027d4000000) (1024K)]
  0x000001e2fdf30040 WorkerThread "GC Thread#11"                    [id=157228, stack(0x00000027d4000000,0x00000027d4100000) (1024K)]
  0x000001e2fdf30b50 WorkerThread "GC Thread#12"                    [id=79752, stack(0x00000027d4100000,0x00000027d4200000) (1024K)]
  0x000001e2fdf312b0 WorkerThread "GC Thread#13"                    [id=86292, stack(0x00000027d4200000,0x00000027d4300000) (1024K)]
  0x000001e2fe07aa70 WorkerThread "GC Thread#14"                    [id=120664, stack(0x00000027d4300000,0x00000027d4400000) (1024K)]
  0x000001e2fe0790a0 WorkerThread "GC Thread#15"                    [id=44940, stack(0x00000027d4400000,0x00000027d4500000) (1024K)]
  0x000001e2fe07c440 WorkerThread "GC Thread#16"                    [id=53484, stack(0x00000027d4500000,0x00000027d4600000) (1024K)]
  0x000001e2fe07cba0 WorkerThread "GC Thread#17"                    [id=83260, stack(0x00000027d4600000,0x00000027d4700000) (1024K)]
  0x000001e2fe079450 WorkerThread "GC Thread#18"                    [id=103472, stack(0x00000027d4700000,0x00000027d4800000) (1024K)]
  0x000001e2fe079800 WorkerThread "GC Thread#19"                    [id=150996, stack(0x00000027d4800000,0x00000027d4900000) (1024K)]
  0x000001e2fe079bb0 WorkerThread "GC Thread#20"                    [id=129408, stack(0x00000027d4900000,0x00000027d4a00000) (1024K)]
  0x000001e2fe07ae20 WorkerThread "GC Thread#21"                    [id=103532, stack(0x00000027d4a00000,0x00000027d4b00000) (1024K)]
  0x000001e2fe07c090 WorkerThread "GC Thread#22"                    [id=144720, stack(0x00000027d4b00000,0x00000027d4c00000) (1024K)]
  0x000001e28565b720 ConcurrentGCThread "G1 Main Marker"            [id=37336, stack(0x00000027d2200000,0x00000027d2300000) (1024K)]
  0x000001e28565de50 WorkerThread "G1 Conc#0"                       [id=59636, stack(0x00000027d2300000,0x00000027d2400000) (1024K)]
  0x000001e2ff2bed40 WorkerThread "G1 Conc#1"                       [id=56172, stack(0x00000027d5a00000,0x00000027d5b00000) (1024K)]
  0x000001e2ff2c0ac0 WorkerThread "G1 Conc#2"                       [id=152104, stack(0x00000027d5b00000,0x00000027d5c00000) (1024K)]
  0x000001e2ff2c0e70 WorkerThread "G1 Conc#3"                       [id=128376, stack(0x00000027d5c00000,0x00000027d5d00000) (1024K)]
  0x000001e2ff2c20e0 WorkerThread "G1 Conc#4"                       [id=82448, stack(0x00000027d5d00000,0x00000027d5e00000) (1024K)]
  0x000001e2ff2c15d0 WorkerThread "G1 Conc#5"                       [id=146448, stack(0x00000027d5e00000,0x00000027d5f00000) (1024K)]
  0x000001e2b3fbe1f0 ConcurrentGCThread "G1 Refine#0"               [id=62176, stack(0x00000027d2400000,0x00000027d2500000) (1024K)]
  0x000001e2b3fbed70 ConcurrentGCThread "G1 Service"                [id=148756, stack(0x00000027d2500000,0x00000027d2600000) (1024K)]
Total: 34

Threads with active compile tasks:
C2 CompilerThread0  38754 14735       4       java.beans.MethodRef::set (58 bytes)
C2 CompilerThread1  38755 14759       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl::newInstance (15 bytes)
C2 CompilerThread2  38755 14736       4       java.beans.Introspector::addMethod (241 bytes)
C2 CompilerThread3  38755 14788       4       java.util.StringTokenizer::scanToken (179 bytes)
Total: 4

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000600000000, size: 8192 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001e2b8000000-0x000001e2b8ba0000-0x000001e2b8ba0000), size 12189696, SharedBaseAddress: 0x000001e2b8000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001e2b9000000-0x000001e2f9000000, reserved size: 1073741824
Narrow klass base: 0x000001e2b8000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 32 size 80 Howl #buckets 8 coarsen threshold 7372 Howl Bitmap #cards 1024 size 144 coarsen threshold 921 Card regions per heap region 1 cards per card region 8192
 CPUs: 32 total, 32 available
 Memory: 65154M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 4M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1020M
 Heap Max Capacity: 8G
 Pre-touch: Disabled
 Parallel Workers: 23
 Concurrent Workers: 6
 Concurrent Refinement Workers: 23
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 286720K, used 203106K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 25 young (102400K), 4 survivors (16384K)
 Metaspace       used 109229K, committed 111616K, reserved 1179648K
  class space    used 15464K, committed 16640K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000600000000, 0x0000000600400000, 0x0000000600400000|100%|HS|  |TAMS 0x0000000600000000| PB 0x0000000600000000| Complete 
|   1|0x0000000600400000, 0x0000000600800000, 0x0000000600800000|100%| O|  |TAMS 0x0000000600400000| PB 0x0000000600400000| Untracked 
|   2|0x0000000600800000, 0x0000000600c00000, 0x0000000600c00000|100%| O|  |TAMS 0x0000000600800000| PB 0x0000000600800000| Untracked 
|   3|0x0000000600c00000, 0x0000000601000000, 0x0000000601000000|100%| O|  |TAMS 0x0000000600c00000| PB 0x0000000600c00000| Untracked 
|   4|0x0000000601000000, 0x0000000601400000, 0x0000000601400000|100%| O|  |TAMS 0x0000000601000000| PB 0x0000000601000000| Untracked 
|   5|0x0000000601400000, 0x0000000601800000, 0x0000000601800000|100%|HS|  |TAMS 0x0000000601400000| PB 0x0000000601400000| Complete 
|   6|0x0000000601800000, 0x0000000601800000, 0x0000000601c00000|  0%| F|  |TAMS 0x0000000601800000| PB 0x0000000601800000| Untracked 
|   7|0x0000000601c00000, 0x0000000602000000, 0x0000000602000000|100%| O|  |TAMS 0x0000000601c00000| PB 0x0000000601c00000| Untracked 
|   8|0x0000000602000000, 0x0000000602400000, 0x0000000602400000|100%| O|  |TAMS 0x0000000602000000| PB 0x0000000602000000| Untracked 
|   9|0x0000000602400000, 0x0000000602800000, 0x0000000602800000|100%| O|  |TAMS 0x0000000602400000| PB 0x0000000602400000| Untracked 
|  10|0x0000000602800000, 0x0000000602c00000, 0x0000000602c00000|100%| O|  |TAMS 0x0000000602800000| PB 0x0000000602800000| Untracked 
|  11|0x0000000602c00000, 0x0000000603000000, 0x0000000603000000|100%|HS|  |TAMS 0x0000000602c00000| PB 0x0000000602c00000| Complete 
|  12|0x0000000603000000, 0x0000000603400000, 0x0000000603400000|100%| O|  |TAMS 0x0000000603000000| PB 0x0000000603000000| Untracked 
|  13|0x0000000603400000, 0x0000000603800000, 0x0000000603800000|100%| O|  |TAMS 0x0000000603400000| PB 0x0000000603400000| Untracked 
|  14|0x0000000603800000, 0x0000000603c00000, 0x0000000603c00000|100%| O|  |TAMS 0x0000000603800000| PB 0x0000000603800000| Untracked 
|  15|0x0000000603c00000, 0x0000000604000000, 0x0000000604000000|100%| O|  |TAMS 0x0000000603c00000| PB 0x0000000603c00000| Untracked 
|  16|0x0000000604000000, 0x0000000604400000, 0x0000000604400000|100%| O|  |TAMS 0x0000000604000000| PB 0x0000000604000000| Untracked 
|  17|0x0000000604400000, 0x0000000604800000, 0x0000000604800000|100%| O|  |TAMS 0x0000000604400000| PB 0x0000000604400000| Untracked 
|  18|0x0000000604800000, 0x0000000604c00000, 0x0000000604c00000|100%| O|  |TAMS 0x0000000604800000| PB 0x0000000604800000| Untracked 
|  19|0x0000000604c00000, 0x0000000605000000, 0x0000000605000000|100%| O|  |TAMS 0x0000000604c00000| PB 0x0000000604c00000| Untracked 
|  20|0x0000000605000000, 0x0000000605400000, 0x0000000605400000|100%| O|  |TAMS 0x0000000605000000| PB 0x0000000605000000| Untracked 
|  21|0x0000000605400000, 0x0000000605800000, 0x0000000605800000|100%| O|  |TAMS 0x0000000605400000| PB 0x0000000605400000| Untracked 
|  22|0x0000000605800000, 0x0000000605c00000, 0x0000000605c00000|100%| O|  |TAMS 0x0000000605800000| PB 0x0000000605800000| Untracked 
|  23|0x0000000605c00000, 0x0000000605fa3720, 0x0000000606000000| 90%| O|  |TAMS 0x0000000605c00000| PB 0x0000000605c00000| Untracked 
|  24|0x0000000606000000, 0x0000000606000000, 0x0000000606400000|  0%| F|  |TAMS 0x0000000606000000| PB 0x0000000606000000| Untracked 
|  25|0x0000000606400000, 0x0000000606400000, 0x0000000606800000|  0%| F|  |TAMS 0x0000000606400000| PB 0x0000000606400000| Untracked 
|  26|0x0000000606800000, 0x0000000606ab5180, 0x0000000606c00000| 67%| S|CS|TAMS 0x0000000606800000| PB 0x0000000606800000| Complete 
|  27|0x0000000606c00000, 0x0000000607000000, 0x0000000607000000|100%| O|  |TAMS 0x0000000606c00000| PB 0x0000000606c00000| Untracked 
|  28|0x0000000607000000, 0x0000000607400000, 0x0000000607400000|100%| S|CS|TAMS 0x0000000607000000| PB 0x0000000607000000| Complete 
|  29|0x0000000607400000, 0x0000000607800000, 0x0000000607800000|100%| S|CS|TAMS 0x0000000607400000| PB 0x0000000607400000| Complete 
|  30|0x0000000607800000, 0x0000000607c00000, 0x0000000607c00000|100%| S|CS|TAMS 0x0000000607800000| PB 0x0000000607800000| Complete 
|  31|0x0000000607c00000, 0x0000000607c00000, 0x0000000608000000|  0%| F|  |TAMS 0x0000000607c00000| PB 0x0000000607c00000| Untracked 
|  32|0x0000000608000000, 0x0000000608000000, 0x0000000608400000|  0%| F|  |TAMS 0x0000000608000000| PB 0x0000000608000000| Untracked 
|  33|0x0000000608400000, 0x0000000608400000, 0x0000000608800000|  0%| F|  |TAMS 0x0000000608400000| PB 0x0000000608400000| Untracked 
|  34|0x0000000608800000, 0x0000000608800000, 0x0000000608c00000|  0%| F|  |TAMS 0x0000000608800000| PB 0x0000000608800000| Untracked 
|  35|0x0000000608c00000, 0x0000000608c00000, 0x0000000609000000|  0%| F|  |TAMS 0x0000000608c00000| PB 0x0000000608c00000| Untracked 
|  36|0x0000000609000000, 0x0000000609000000, 0x0000000609400000|  0%| F|  |TAMS 0x0000000609000000| PB 0x0000000609000000| Untracked 
|  37|0x0000000609400000, 0x0000000609400000, 0x0000000609800000|  0%| F|  |TAMS 0x0000000609400000| PB 0x0000000609400000| Untracked 
|  38|0x0000000609800000, 0x0000000609800000, 0x0000000609c00000|  0%| F|  |TAMS 0x0000000609800000| PB 0x0000000609800000| Untracked 
|  39|0x0000000609c00000, 0x0000000609c00000, 0x000000060a000000|  0%| F|  |TAMS 0x0000000609c00000| PB 0x0000000609c00000| Untracked 
|  40|0x000000060a000000, 0x000000060a000000, 0x000000060a400000|  0%| F|  |TAMS 0x000000060a000000| PB 0x000000060a000000| Untracked 
|  41|0x000000060a400000, 0x000000060a400000, 0x000000060a800000|  0%| F|  |TAMS 0x000000060a400000| PB 0x000000060a400000| Untracked 
|  42|0x000000060a800000, 0x000000060a800000, 0x000000060ac00000|  0%| F|  |TAMS 0x000000060a800000| PB 0x000000060a800000| Untracked 
|  43|0x000000060ac00000, 0x000000060ac00000, 0x000000060b000000|  0%| F|  |TAMS 0x000000060ac00000| PB 0x000000060ac00000| Untracked 
|  44|0x000000060b000000, 0x000000060b000000, 0x000000060b400000|  0%| F|  |TAMS 0x000000060b000000| PB 0x000000060b000000| Untracked 
|  45|0x000000060b400000, 0x000000060b400000, 0x000000060b800000|  0%| F|  |TAMS 0x000000060b400000| PB 0x000000060b400000| Untracked 
|  46|0x000000060b800000, 0x000000060bc00000, 0x000000060bc00000|100%| E|  |TAMS 0x000000060b800000| PB 0x000000060b800000| Complete 
|  47|0x000000060bc00000, 0x000000060c000000, 0x000000060c000000|100%| E|CS|TAMS 0x000000060bc00000| PB 0x000000060bc00000| Complete 
|  48|0x000000060c000000, 0x000000060c400000, 0x000000060c400000|100%| E|CS|TAMS 0x000000060c000000| PB 0x000000060c000000| Complete 
|  49|0x000000060c400000, 0x000000060c800000, 0x000000060c800000|100%| E|CS|TAMS 0x000000060c400000| PB 0x000000060c400000| Complete 
|  50|0x000000060c800000, 0x000000060cc00000, 0x000000060cc00000|100%| E|CS|TAMS 0x000000060c800000| PB 0x000000060c800000| Complete 
|  51|0x000000060cc00000, 0x000000060d000000, 0x000000060d000000|100%| E|CS|TAMS 0x000000060cc00000| PB 0x000000060cc00000| Complete 
|  52|0x000000060d000000, 0x000000060d400000, 0x000000060d400000|100%| E|CS|TAMS 0x000000060d000000| PB 0x000000060d000000| Complete 
|  53|0x000000060d400000, 0x000000060d800000, 0x000000060d800000|100%| E|CS|TAMS 0x000000060d400000| PB 0x000000060d400000| Complete 
|  54|0x000000060d800000, 0x000000060dc00000, 0x000000060dc00000|100%| E|CS|TAMS 0x000000060d800000| PB 0x000000060d800000| Complete 
|  55|0x000000060dc00000, 0x000000060e000000, 0x000000060e000000|100%| E|CS|TAMS 0x000000060dc00000| PB 0x000000060dc00000| Complete 
|  56|0x000000060e000000, 0x000000060e400000, 0x000000060e400000|100%| E|CS|TAMS 0x000000060e000000| PB 0x000000060e000000| Complete 
|  57|0x000000060e400000, 0x000000060e800000, 0x000000060e800000|100%| E|CS|TAMS 0x000000060e400000| PB 0x000000060e400000| Complete 
|  58|0x000000060e800000, 0x000000060ec00000, 0x000000060ec00000|100%| E|CS|TAMS 0x000000060e800000| PB 0x000000060e800000| Complete 
|  59|0x000000060ec00000, 0x000000060f000000, 0x000000060f000000|100%| E|CS|TAMS 0x000000060ec00000| PB 0x000000060ec00000| Complete 
|  60|0x000000060f000000, 0x000000060f400000, 0x000000060f400000|100%| E|CS|TAMS 0x000000060f000000| PB 0x000000060f000000| Complete 
|  61|0x000000060f400000, 0x000000060f800000, 0x000000060f800000|100%| E|CS|TAMS 0x000000060f400000| PB 0x000000060f400000| Complete 
|  62|0x000000060f800000, 0x000000060fc00000, 0x000000060fc00000|100%| E|CS|TAMS 0x000000060f800000| PB 0x000000060f800000| Complete 
|  63|0x000000060fc00000, 0x0000000610000000, 0x0000000610000000|100%| E|  |TAMS 0x000000060fc00000| PB 0x000000060fc00000| Complete 
|  64|0x0000000610000000, 0x0000000610400000, 0x0000000610400000|100%| E|CS|TAMS 0x0000000610000000| PB 0x0000000610000000| Complete 
|  65|0x0000000610400000, 0x0000000610800000, 0x0000000610800000|100%| E|CS|TAMS 0x0000000610400000| PB 0x0000000610400000| Complete 
|2044|0x00000007ff000000, 0x00000007ff400000, 0x00000007ff400000|100%| E|CS|TAMS 0x00000007ff000000| PB 0x00000007ff000000| Complete 
|2045|0x00000007ff400000, 0x00000007ff800000, 0x00000007ff800000|100%| O|  |TAMS 0x00000007ff400000| PB 0x00000007ff400000| Untracked 
|2046|0x00000007ff800000, 0x00000007ffc00000, 0x00000007ffc00000|100%| O|  |TAMS 0x00000007ff800000| PB 0x00000007ff800000| Untracked 
|2047|0x00000007ffc00000, 0x0000000800000000, 0x0000000800000000|100%| O|  |TAMS 0x00000007ffc00000| PB 0x00000007ffc00000| Untracked 

Card table byte_map: [0x000001e2aacf0000,0x000001e2abcf0000] _byte_map_base: 0x000001e2a7cf0000

Marking Bits: (CMBitMap*) 0x000001e28564abd0
 Bits: [0x000001e2abcf0000, 0x000001e2b3cf0000)

Polling page: 0x000001e283330000

Metaspace:

Usage:
  Non-class:     91.57 MB used.
      Class:     15.10 MB used.
       Both:    106.67 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      92.75 MB ( 72%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      16.25 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     109.00 MB (  9%) committed. 

Chunk freelists:
   Non-Class:  2.34 MB
       Class:  15.76 MB
        Both:  18.11 MB

MaxMetaspaceSize: 4.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 162.44 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4416.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1744.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 9615.
num_chunk_merges: 12.
num_chunk_splits: 6265.
num_chunks_enlarged: 3934.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=258112Kb used=8160Kb max_used=8160Kb free=249951Kb
 bounds [0x000001e298b90000, 0x000001e299390000, 0x000001e2a87a0000]
